Number of parameters in generator: 24320518
Number of parameters in style_encoder: 14331200
Number of parameters in discriminator: 14299907
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/4271 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4271 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/4271 [00:04<4:53:46,  0.24it/s]
Epoch 0:   0%|          | 1/4271 [00:04<4:53:51,  0.24it/s, v_num=jese]
Epoch 0:   0%|          | 2/4271 [00:04<2:44:51,  0.43it/s, v_num=jese]
Epoch 0:   0%|          | 2/4271 [00:04<2:44:53,  0.43it/s, v_num=jese]
Epoch 0:   0%|          | 3/4271 [00:05<2:01:40,  0.58it/s, v_num=jese]
Epoch 0:   0%|          | 3/4271 [00:05<2:01:41,  0.58it/s, v_num=jese]
Epoch 0:   0%|          | 4/4271 [00:05<1:40:05,  0.71it/s, v_num=jese]
Epoch 0:   0%|          | 4/4271 [00:05<1:40:06,  0.71it/s, v_num=jese]
Epoch 0:   0%|          | 5/4271 [00:06<1:27:07,  0.82it/s, v_num=jese]
Epoch 0:   0%|          | 5/4271 [00:06<1:27:08,  0.82it/s, v_num=jese]
Epoch 0:   0%|          | 6/4271 [00:06<1:18:28,  0.91it/s, v_num=jese]
Epoch 0:   0%|          | 6/4271 [00:06<1:18:28,  0.91it/s, v_num=jese]
Epoch 0:   0%|          | 7/4271 [00:07<1:12:19,  0.98it/s, v_num=jese]
Epoch 0:   0%|          | 7/4271 [00:07<1:12:19,  0.98it/s, v_num=jese]
Epoch 0:   0%|          | 8/4271 [00:07<1:07:45,  1.05it/s, v_num=jese]
Epoch 0:   0%|          | 8/4271 [00:07<1:07:45,  1.05it/s, v_num=jese]
Epoch 0:   0%|          | 9/4271 [00:08<1:04:08,  1.11it/s, v_num=jese]
Epoch 0:   0%|          | 9/4271 [00:08<1:04:09,  1.11it/s, v_num=jese]
Epoch 0:   0%|          | 10/4271 [00:08<1:01:14,  1.16it/s, v_num=jese]
Epoch 0:   0%|          | 10/4271 [00:08<1:01:14,  1.16it/s, v_num=jese]
Epoch 0:   0%|          | 11/4271 [00:09<58:51,  1.21it/s, v_num=jese]  
Epoch 0:   0%|          | 11/4271 [00:09<58:51,  1.21it/s, v_num=jese]
Epoch 0:   0%|          | 12/4271 [00:09<56:51,  1.25it/s, v_num=jese]
Epoch 0:   0%|          | 12/4271 [00:09<56:51,  1.25it/s, v_num=jese]
Epoch 0:   0%|          | 13/4271 [00:10<55:09,  1.29it/s, v_num=jese]
Epoch 0:   0%|          | 13/4271 [00:10<55:10,  1.29it/s, v_num=jese]
Epoch 0:   0%|          | 14/4271 [00:10<53:43,  1.32it/s, v_num=jese]
Epoch 0:   0%|          | 14/4271 [00:10<53:43,  1.32it/s, v_num=jese]
Epoch 0:   0%|          | 15/4271 [00:11<52:27,  1.35it/s, v_num=jese]
Epoch 0:   0%|          | 15/4271 [00:11<52:27,  1.35it/s, v_num=jese]
Epoch 0:   0%|          | 16/4271 [00:11<51:21,  1.38it/s, v_num=jese]
Epoch 0:   0%|          | 16/4271 [00:11<51:21,  1.38it/s, v_num=jese]
Epoch 0:   0%|          | 17/4271 [00:12<50:23,  1.41it/s, v_num=jese]
Epoch 0:   0%|          | 17/4271 [00:12<50:23,  1.41it/s, v_num=jese]
Epoch 0:   0%|          | 18/4271 [00:12<49:30,  1.43it/s, v_num=jese]
Epoch 0:   0%|          | 18/4271 [00:12<49:31,  1.43it/s, v_num=jese]
Epoch 0:   0%|          | 19/4271 [00:13<48:44,  1.45it/s, v_num=jese]
Epoch 0:   0%|          | 19/4271 [00:13<48:44,  1.45it/s, v_num=jese]
Epoch 0:   0%|          | 20/4271 [00:13<48:02,  1.47it/s, v_num=jese]
Epoch 0:   0%|          | 20/4271 [00:13<48:02,  1.47it/s, v_num=jese]
Epoch 0:   0%|          | 21/4271 [00:14<47:24,  1.49it/s, v_num=jese]
Epoch 0:   0%|          | 21/4271 [00:14<47:24,  1.49it/s, v_num=jese]
Epoch 0:   1%|          | 22/4271 [00:14<46:49,  1.51it/s, v_num=jese]
Epoch 0:   1%|          | 22/4271 [00:14<46:49,  1.51it/s, v_num=jese]
Epoch 0:   1%|          | 23/4271 [00:15<46:18,  1.53it/s, v_num=jese]
Epoch 0:   1%|          | 23/4271 [00:15<46:18,  1.53it/s, v_num=jese]
Epoch 0:   1%|          | 24/4271 [00:15<45:49,  1.54it/s, v_num=jese]
Epoch 0:   1%|          | 24/4271 [00:15<45:49,  1.54it/s, v_num=jese]
Epoch 0:   1%|          | 25/4271 [00:16<45:22,  1.56it/s, v_num=jese]
Epoch 0:   1%|          | 25/4271 [00:16<45:22,  1.56it/s, v_num=jese]
Epoch 0:   1%|          | 26/4271 [00:16<44:57,  1.57it/s, v_num=jese]
Epoch 0:   1%|          | 26/4271 [00:16<44:57,  1.57it/s, v_num=jese]
Epoch 0:   1%|          | 27/4271 [00:17<44:34,  1.59it/s, v_num=jese]
Epoch 0:   1%|          | 27/4271 [00:17<44:34,  1.59it/s, v_num=jese]
Epoch 0:   1%|          | 28/4271 [00:17<44:13,  1.60it/s, v_num=jese]
Epoch 0:   1%|          | 28/4271 [00:17<44:13,  1.60it/s, v_num=jese]
